0
"INSERT INTO ""Categories"" (category_id, category) VALUES (2295, 'Pet Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2296, 'Aquariums & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2297, 'Other Pet Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2298, 'Pet Apparel & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2299, 'Pet Beds & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2300, 'Pet Bowls & Feeders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2301, 'Pet Cages, Carriers & Houses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2302, 'Pet Caskets & Urns');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2303, 'Pet Cleaning & Grooming Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2304, 'Pet Collars & Leashes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2305, 'Pet Food');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2306, 'Pet Health Care & Supplements');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2307, 'Pet Toys');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2308, 'Pet Training Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2309, 'Pet Travel & Outdoors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2310, 'Tableware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2311, 'Dinnerware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2312, 'Bowls');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2313, 'Dinnerware Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2314, 'Dishes & Plates');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2315, 'Gravy Boats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2316, 'Other Dinnerware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2317, 'Sugar & Creamer Pots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2318, 'Tureens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2319, 'Drinkware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2320, 'Coffee & Tea Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2321, 'Cups & Saucers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2322, 'Glass');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2323, 'Hip Flasks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2324, 'Mugs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2325, 'Other Drinkware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2326, 'Vacuum Flasks & Thermoses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2327, 'Water Bottles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2328, 'Water Pots & Kettles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2329, 'Flatware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2330, 'Chopsticks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2331, 'Dinner Knives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2332, 'Flatware Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2333, 'Forks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2334, 'Spoons');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2335, 'Other Tableware');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2336, 'Table Decoration & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2337, 'Mats & Pads');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2338, 'Napkin Rings');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2339, 'Other Table Decoration & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2340, 'Tissue Boxes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2341, 'Toothpick Holders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2342, 'Toothpicks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2345, 'Home Appliances');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2346, 'Air Conditioning Appliances');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2347, 'Air Conditioners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2348, 'Air Purifiers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2349, 'Dehumidifiers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2350, 'Fans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2351, 'Humidifiers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2352, 'Other Air Conditioning Appliances');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2353, 'Cleaning Appliances');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2354, 'Other Cleaning Appliances');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2355, 'Steam Cleaners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2356, 'Ultrasonic Cleaners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2357, 'Vacuum Cleaners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2358, 'Hand Dryers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2359, 'Home Appliance Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2360, 'Air Conditioner Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2361, 'Air Purifier Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2362, 'Clothes Dryer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2363, 'Dehumidifier Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2364, 'Electric Heater Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2365, 'Electric Iron Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2366, 'Electric Water Heater Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2367, 'Fan Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2368, 'Freezer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2369, 'Garment Steamer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2370, 'Gas Heater Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2371, 'Gas Water Heater Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2372, 'Hand Dryer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2373, 'Heat Pump Water Heater Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2374, 'Humidifier Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2375, 'Ice Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2376, 'Kerosene Heater Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2377, 'Kitchen Appliance Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2378, '3 in 1 Breakfast Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2379, 'Blender Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2380, 'Bread Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2381, 'Chocolate Fountain Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2382, 'Coffee Grinder Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2383, 'Coffee Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2384, 'Coffee Roaster Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2385, 'Cooktop Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2386, 'Crepe Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2387, 'Dish Washer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2388, 'Disinfecting Cabinet Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2389, 'Egg Boiler Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2390, 'Electric Air Pot Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2391, 'Electric Deep Fryer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2392, 'Electric Kettle Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2393, 'Electric Pressure Cooker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2394, 'Electric Skillet Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2395, 'Food Mixer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2396, 'Food Processor Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2397, 'Food Steamer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2398, 'Food Waste Disposer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2399, 'Hot Plate Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2400, 'Ice Cream Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2401, 'Induction Cooker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2402, 'Juicer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2403, 'Meat Grinder Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2404, 'Microwave Oven Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2405, 'Oven Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2406, 'Pancake Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2407, 'Popcorn Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2408, 'Range Hood Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2409, 'Range Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2410, 'Rice Cooker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2411, 'Rotisserie Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2412, 'Sandwich Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2413, 'Slow Cooker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2414, 'Toaster Oven Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2415, 'Toaster Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2416, 'Vegetable Washer Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2417, 'Waffle Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2418, 'Yogurt Maker Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2419, 'Other Home Appliance Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2420, 'Refrigerator Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2421, 'Solar Water Heater Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2422, 'Steam Cleaner Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2423, 'Steam Press Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2424, 'Ultrasonic Cleaner Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2425, 'Vacuum Cleaner Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2426, 'Washing Machine Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2427, 'Water Dispenser Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2428, 'Water Filter Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2429, 'Water Softener Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2430, 'Wet Towel Dispenser Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2431, 'Wine Refrigerator Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2432, 'Home Appliances Stocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2433, 'Home Heaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2434, 'Electric Fireplaces');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2435, 'Electric Heaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2436, 'Gas Heaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2437, 'Kerosene Heaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2438, 'Other Home Heaters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2439, 'Kitchen Appliances');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2440, 'Blenders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2441, 'Coffee Grinders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2442, 'Coffee Makers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2443, 'Coffee Roasters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2444, 'Cooking Appliances');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2445, '3 in 1 Breakfast Makers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2446, 'Bread Makers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2447, 'Chocolate Fountains');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2448, 'Cooktops');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2449, 'Crepe Makers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2450, 'Egg Boilers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2451, 'Electric Deep Fryers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2452, 'Electric Food Steamers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2453, 'Electric Grills & Electric Griddles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2454, 'Electric Pressure Cookers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2455, 'Electric Skillets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2456, 'Hot Plates');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2457, 'Induction Cookers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2458, 'Microwave Ovens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2459, 'Ovens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2460, 'Pancake Makers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2461, 'Range Hoods');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2462, 'Ranges');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2463, 'Rice Cookers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2464, 'Rotisseries');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2465, 'Sandwich Makers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2466, 'Slow Cookers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2467, 'Toaster Ovens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2468, 'Toasters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2469, 'Waffle Makers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2470, 'Dish Washers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2471, 'Disinfecting Cabinets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2472, 'Electric Air Pots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2473, 'Electric Kettles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2474, 'Food Mixers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2475, 'Food Processors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2476, 'Food Waste Disposers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2477, 'Ice Cream Makers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2478, 'Ice Crushers & Shavers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2479, 'Juicers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2480, 'Meat Grinders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2481, 'Other Kitchen Appliances');"
